sample column,prices
2581,5161
2582,5163
2583,5165
2584,5167
2585,5169
2586,5171
2587,5173
2588,5175
2589,5177
2590,5179
2591,5181
2592,5183
2593,5185
2594,5187
2595,5189
2596,5191
2597,5193
2598,5195
2599,5197
2600,5199
2601,5201
2602,5203
2603,5205
2604,5207
2605,5209
2606,5211
2607,5213
2608,5215
2609,5217
2610,5219
2611,5221
2612,5223
2613,5225
2614,5227
2615,5229
2616,5231
2617,5233
2618,5235
2619,5237
2620,5239
2621,5241
2622,5243
2623,5245
2624,5247
2625,5249
2626,5251
2627,5253
2628,5255
2629,5257
2630,5259
2631,5261
2632,5263
2633,5265
2634,5267
2635,5269
2636,5271
2637,5273
2638,5275
2639,5277
2640,5279
2641,5281
2642,5283
2643,5285
2644,5287
2645,5289
2646,5291
2647,5293
2648,5295
2649,5297
2650,5299
2651,5301
2652,5303
2653,5305
2654,5307
2655,5309
2656,5311
2657,5313
2658,5315
2659,5317
2660,5319
2661,5321
2662,5323
2663,5325
2664,5327
2665,5329
2666,5331
2667,5333
2668,5335
2669,5337
2670,5339
2671,5341
2672,5343
2673,5345
2674,5347
2675,5349
2676,5351
2677,5353
2678,5355
2679,5357
2680,5359
2681,5361
2682,5363
2683,5365
2684,5367
2685,5369
2686,5371
2687,5373
2688,5375
2689,5377
2690,5379
2691,5381
2692,5383
2693,5385
2694,5387
2695,5389
2696,5391
2697,5393
2698,5395
2699,5397
2700,5399
2701,5401
2702,5403
2703,5405
2704,5407
2705,5409
2706,5411
2707,5413
2708,5415
2709,5417
2710,5419
2711,5421
2712,5423
2713,5425
2714,5427
2715,5429
2716,5431
2717,5433
2718,5435
2719,5437
2720,5439
2721,5441
2722,5443
2723,5445
2724,5447
2725,5449
2726,5451
2727,5453
2728,5455
2729,5457
2730,5459
2731,5461
2732,5463
2733,5465
2734,5467
2735,5469
2736,5471
2737,5473
2738,5475
2739,5477
2740,5479
2741,5481
2742,5483
2743,5485
2744,5487
2745,5489
2746,5491
2747,5493
2748,5495
2749,5497
2750,5499
2751,5501
2752,5503
2753,5505
2754,5507
2755,5509
2756,5511
2757,5513
2758,5515
2759,5517
2760,5519
2761,5521
2762,5523
2763,5525
2764,5527
2765,5529
2766,5531
2767,5533
2768,5535
2769,5537
2770,5539
2771,5541
2772,5543
2773,5545
2774,5547
2775,5549
2776,5551
2777,5553
2778,5555
2779,5557
2780,5559
2781,5561
2782,5563
2783,5565
2784,5567
2785,5569
2786,5571
2787,5573
2788,5575
2789,5577
2790,5579
2791,5581
2792,5583
2793,5585
2794,5587
2795,5589
2796,5591
2797,5593
2798,5595
2799,5597
2800,5599
2801,5601
2802,5603
2803,5605
2804,5607
2805,5609
2806,5611
2807,5613
2808,5615
2809,5617
2810,5619
2811,5621
2812,5623
2813,5625
2814,5627
2815,5629
2816,5631
2817,5633
2818,5635
2819,5637
2820,5639
2821,5641
2822,5643
2823,5645
2824,5647
2825,5649
2826,5651
2827,5653
2828,5655
2829,5657
2830,5659
2831,5661
2832,5663
2833,5665
2834,5667
2835,5669
2836,5671
2837,5673
2838,5675
2839,5677
2840,5679
2841,5681
2842,5683
2843,5685
2844,5687
2845,5689
2846,5691
2847,5693
2848,5695
2849,5697
2850,5699
2851,5701
2852,5703
2853,5705
2854,5707
2855,5709
2856,5711
2857,5713
2858,5715
2859,5717
2860,5719
2861,5721
2862,5723
2863,5725
2864,5727
2865,5729
2866,5731
2867,5733
2868,5735
2869,5737
2870,5739
2871,5741
2872,5743
2873,5745
2874,5747
2875,5749
2876,5751
2877,5753
2878,5755
2879,5757
2880,5759
2881,5761
2882,5763
2883,5765
2884,5767
2885,5769
2886,5771
2887,5773
2888,5775
2889,5777
2890,5779
2891,5781
2892,5783
2893,5785
2894,5787
2895,5789
2896,5791
2897,5793
2898,5795
2899,5797
2900,5799
2901,5801
2902,5803
2903,5805
2904,5807
2905,5809
2906,5811
2907,5813
2908,5815
2909,5817
2910,5819
2911,5821
2912,5823
2913,5825
2914,5827
2915,5829
2916,5831
2917,5833
2918,5835
2919,5837
2920,5839
2921,5841
2922,5843
2923,5845
2924,5847
2925,5849
2926,5851
2927,5853
2928,5855
2929,5857
2930,5859
2931,5861
2932,5863
2933,5865
2934,5867
2935,5869
2936,5871
2937,5873
2938,5875
2939,5877
2940,5879
2941,5881
2942,5883
2943,5885
2944,5887
2945,5889
2946,5891
2947,5893
2948,5895
2949,5897
2950,5899
2951,5901
2952,5903
2953,5905
2954,5907
2955,5909
2956,5911
2957,5913
2958,5915
2959,5917
2960,5919
2961,5921
2962,5923
2963,5925
2964,5927
2965,5929
2966,5931
2967,5933
2968,5935
2969,5937
2970,5939
2971,5941
2972,5943
2973,5945
2974,5947
2975,5949
2976,5951
2977,5953
2978,5955
2979,5957
2980,5959
2981,5961
2982,5963
2983,5965
2984,5967
2985,5969
2986,5971
2987,5973
2988,5975
2989,5977
2990,5979
2991,5981
2992,5983
2993,5985
2994,5987
2995,5989
2996,5991
2997,5993
2998,5995
2999,5997
3000,5999
3001,6001
3002,6003
3003,6005
3004,6007
3005,6009
3006,6011
3007,6013
3008,6015
3009,6017
3010,6019
3011,6021
3012,6023
3013,6025
3014,6027
3015,6029
3016,6031
3017,6033
3018,6035
3019,6037
3020,6039
3021,6041
3022,6043
3023,6045
3024,6047
3025,6049
3026,6051
3027,6053
3028,6055
3029,6057
3030,6059
3031,6061
3032,6063
3033,6065
3034,6067
3035,6069
3036,6071
3037,6073
3038,6075
3039,6077
3040,6079
3041,6081
3042,6083
3043,6085
3044,6087
3045,6089
3046,6091
3047,6093
3048,6095
3049,6097
3050,6099
3051,6101
3052,6103
3053,6105
3054,6107
3055,6109
3056,6111
3057,6113
3058,6115
3059,6117
3060,6119
3061,6121
3062,6123
3063,6125
3064,6127
3065,6129
3066,6131
3067,6133
3068,6135
3069,6137
3070,6139
3071,6141
3072,6143
3073,6145
3074,6147
3075,6149
3076,6151
3077,6153
3078,6155
3079,6157
3080,6159
3081,6161
3082,6163
3083,6165
3084,6167
3085,6169
3086,6171
3087,6173
3088,6175
3089,6177
3090,6179
3091,6181
3092,6183
3093,6185
3094,6187
3095,6189
3096,6191
3097,6193
3098,6195
3099,6197
3100,6199
3101,6201
3102,6203
3103,6205
3104,6207
3105,6209
3106,6211
3107,6213
3108,6215
3109,6217
3110,6219
3111,6221
3112,6223
3113,6225
3114,6227
3115,6229
3116,6231
3117,6233
3118,6235
3119,6237
3120,6239
3121,6241
3122,6243
3123,6245
3124,6247
3125,6249
3126,6251
3127,6253
3128,6255
3129,6257
3130,6259
3131,6261
3132,6263
3133,6265
3134,6267
3135,6269
3136,6271
3137,6273
3138,6275
3139,6277
3140,6279
3141,6281
3142,6283
3143,6285
3144,6287
3145,6289
3146,6291
3147,6293
3148,6295
3149,6297
3150,6299
3151,6301
3152,6303
3153,6305
3154,6307
3155,6309
3156,6311
3157,6313
3158,6315
3159,6317
3160,6319
3161,6321
3162,6323
3163,6325
3164,6327
3165,6329
3166,6331
3167,6333
3168,6335
3169,6337
3170,6339
3171,6341
3172,6343
3173,6345
3174,6347
3175,6349
3176,6351
3177,6353
3178,6355
3179,6357
3180,6359
3181,6361
3182,6363
3183,6365
3184,6367
3185,6369
3186,6371
3187,6373
3188,6375
3189,6377
3190,6379
3191,6381
3192,6383
3193,6385
3194,6387
3195,6389
3196,6391
3197,6393
3198,6395
3199,6397
3200,6399
3201,6401
3202,6403
3203,6405
3204,6407
3205,6409
3206,6411
3207,6413
3208,6415
3209,6417
3210,6419
3211,6421
3212,6423
3213,6425
3214,6427
3215,6429
3216,6431
3217,6433
3218,6435
3219,6437
3220,6439
3221,6441
3222,6443
3223,6445
3224,6447
3225,6449
3226,6451
3227,6453
3228,6455
3229,6457
3230,6459
3231,6461
3232,6463
3233,6465
3234,6467
3235,6469
3236,6471
3237,6473
3238,6475
3239,6477
3240,6479
3241,6481
3242,6483
3243,6485
3244,6487
3245,6489
3246,6491
3247,6493
3248,6495
3249,6497
3250,6499
3251,6501
3252,6503
3253,6505
3254,6507
3255,6509
3256,6511
3257,6513
3258,6515
3259,6517
3260,6519
3261,6521
3262,6523
3263,6525
3264,6527
3265,6529
3266,6531
3267,6533
3268,6535
3269,6537
3270,6539
3271,6541
3272,6543
3273,6545
3274,6547
3275,6549
3276,6551
3277,6553
3278,6555
3279,6557
3280,6559
3281,6561
3282,6563
3283,6565
3284,6567
3285,6569
3286,6571
3287,6573
3288,6575
3289,6577
3290,6579
3291,6581
3292,6583
3293,6585
3294,6587
3295,6589
3296,6591
3297,6593
3298,6595
3299,6597
3300,6599
3301,6601
3302,6603
3303,6605
3304,6607
3305,6609
3306,6611
3307,6613
3308,6615
3309,6617
3310,6619
3311,6621
3312,6623
3313,6625
3314,6627
3315,6629
3316,6631
3317,6633
3318,6635
3319,6637
3320,6639
3321,6641
3322,6643
3323,6645
3324,6647
3325,6649
3326,6651
3327,6653
3328,6655
3329,6657
3330,6659
3331,6661
3332,6663
3333,6665
3334,6667
3335,6669
3336,6671
3337,6673
3338,6675
3339,6677
3340,6679
3341,6681
3342,6683
3343,6685
3344,6687
3345,6689
3346,6691
3347,6693
3348,6695
3349,6697
3350,6699
3351,6701
3352,6703
3353,6705
3354,6707
3355,6709
3356,6711
3357,6713
3358,6715
3359,6717
3360,6719
3361,6721
3362,6723
3363,6725
3364,6727
3365,6729
3366,6731
3367,6733
3368,6735
3369,6737
3370,6739
3371,6741
3372,6743
3373,6745
3374,6747
3375,6749
3376,6751
3377,6753
3378,6755
3379,6757
3380,6759
3381,6761
3382,6763
3383,6765
3384,6767
3385,6769
3386,6771
3387,6773
3388,6775
3389,6777
3390,6779
3391,6781
3392,6783
3393,6785
3394,6787
3395,6789
3396,6791
3397,6793
3398,6795
3399,6797
3400,6799
3401,6801
3402,6803
3403,6805
3404,6807
3405,6809
3406,6811
3407,6813
3408,6815
3409,6817
3410,6819
3411,6821
3412,6823
3413,6825
3414,6827
3415,6829
3416,6831
3417,6833
3418,6835
3419,6837
3420,6839
3421,6841
3422,6843
3423,6845
3424,6847
3425,6849
3426,6851
3427,6853
3428,6855
3429,6857
3430,6859
3431,6861
3432,6863
3433,6865
3434,6867
3435,6869
3436,6871
3437,6873
3438,6875
3439,6877
3440,6879
3441,6881
3442,6883
3443,6885
3444,6887
3445,6889
3446,6891
3447,6893
3448,6895
3449,6897
3450,6899
3451,6901
3452,6903
3453,6905
3454,6907
3455,6909
3456,6911
3457,6913
3458,6915
3459,6917
3460,6919
3461,6921
3462,6923
3463,6925
3464,6927
3465,6929
3466,6931
3467,6933
3468,6935
3469,6937
3470,6939
3471,6941
3472,6943
3473,6945
3474,6947
3475,6949
3476,6951
3477,6953
3478,6955
3479,6957
3480,6959
3481,6961
3482,6963
3483,6965
3484,6967
3485,6969
3486,6971
3487,6973
3488,6975
3489,6977
3490,6979
3491,6981
3492,6983
3493,6985
3494,6987
3495,6989
3496,6991
3497,6993
3498,6995
3499,6997
3500,6999
3501,7001
3502,7003
3503,7005
3504,7007
3505,7009
3506,7011
3507,7013
3508,7015
3509,7017
3510,7019
3511,7021
3512,7023
3513,7025
3514,7027
3515,7029
3516,7031
3517,7033
3518,7035
3519,7037
3520,7039
3521,7041
3522,7043
3523,7045
3524,7047
3525,7049
3526,7051
3527,7053
3528,7055
3529,7057
3530,7059
3531,7061
3532,7063
3533,7065
3534,7067
3535,7069
3536,7071
3537,7073
3538,7075
3539,7077
3540,7079
3541,7081
3542,7083
3543,7085
3544,7087
3545,7089
3546,7091
3547,7093
3548,7095
3549,7097
3550,7099
3551,7101
3552,7103
3553,7105
3554,7107
3555,7109
3556,7111
3557,7113
3558,7115
3559,7117
3560,7119
3561,7121
3562,7123
3563,7125
3564,7127
3565,7129
3566,7131
3567,7133
3568,7135
3569,7137
3570,7139
3571,7141
3572,7143
3573,7145
3574,7147
3575,7149
3576,7151
3577,7153
3578,7155
3579,7157
3580,7159
3581,7161
3582,7163
3583,7165
3584,7167
3585,7169
3586,7171
3587,7173
3588,7175
3589,7177
3590,7179
3591,7181
3592,7183
3593,7185
3594,7187
3595,7189
3596,7191
3597,7193
3598,7195
3599,7197
3600,7199
3601,7201
3602,7203
3603,7205
3604,7207
3605,7209
3606,7211
3607,7213
3608,7215
3609,7217
3610,7219
3611,7221
3612,7223
3613,7225
3614,7227
3615,7229
3616,7231
3617,7233
3618,7235
3619,7237
3620,7239
3621,7241
3622,7243
3623,7245
3624,7247
3625,7249
3626,7251
3627,7253
3628,7255
3629,7257
3630,7259
3631,7261
3632,7263
3633,7265
3634,7267
3635,7269
3636,7271
3637,7273
3638,7275
3639,7277
3640,7279
3641,7281
3642,7283
3643,7285
3644,7287
3645,7289
3646,7291
3647,7293
3648,7295
3649,7297
3650,7299
3651,7301
3652,7303
3653,7305
3654,7307
3655,7309
3656,7311
3657,7313
3658,7315
3659,7317
3660,7319
3661,7321
3662,7323
3663,7325
3664,7327
3665,7329
3666,7331
3667,7333
3668,7335
3669,7337
3670,7339
3671,7341
3672,7343
3673,7345
3674,7347
3675,7349
3676,7351
3677,7353
3678,7355
3679,7357
3680,7359
3681,7361
3682,7363
3683,7365
3684,7367
3685,7369
3686,7371
3687,7373
3688,7375
3689,7377
3690,7379
3691,7381
3692,7383
3693,7385
3694,7387
3695,7389
3696,7391
3697,7393
3698,7395
3699,7397
3700,7399
3701,7401
3702,7403
3703,7405
3704,7407
3705,7409
3706,7411
3707,7413
3708,7415
3709,7417
3710,7419
3711,7421
3712,7423
3713,7425
3714,7427
3715,7429
3716,7431
3717,7433
3718,7435
3719,7437
3720,7439
3721,7441
3722,7443
3723,7445
3724,7447
3725,7449
3726,7451
3727,7453
3728,7455
3729,7457
3730,7459
3731,7461
3732,7463
3733,7465
3734,7467
3735,7469
3736,7471
3737,7473
3738,7475
3739,7477
3740,7479
3741,7481
3742,7483
3743,7485
3744,7487
3745,7489
3746,7491
3747,7493
3748,7495
3749,7497
3750,7499
3751,7501
3752,7503
3753,7505
3754,7507
3755,7509
3756,7511
3757,7513
3758,7515
3759,7517
3760,7519
3761,7521
3762,7523
3763,7525
3764,7527
3765,7529
3766,7531
3767,7533
3768,7535
3769,7537
3770,7539
3771,7541
3772,7543
3773,7545
3774,7547
3775,7549
3776,7551
3777,7553
3778,7555
3779,7557
3780,7559
3781,7561
3782,7563
3783,7565
3784,7567
3785,7569
3786,7571
3787,7573
3788,7575
3789,7577
3790,7579
3791,7581
3792,7583
3793,7585
3794,7587
3795,7589
3796,7591
3797,7593
3798,7595
3799,7597
3800,7599
3801,7601
3802,7603
3803,7605
3804,7607
3805,7609
3806,7611
3807,7613
3808,7615
3809,7617
3810,7619
3811,7621
3812,7623
3813,7625
3814,7627
3815,7629
3816,7631
3817,7633
3818,7635
3819,7637
3820,7639
3821,7641
3822,7643
3823,7645
3824,7647
3825,7649
3826,7651
3827,7653
3828,7655
3829,7657
3830,7659
3831,7661
3832,7663
3833,7665
3834,7667
3835,7669
3836,7671
3837,7673
3838,7675
3839,7677
3840,7679
3841,7681
3842,7683
3843,7685
3844,7687
3845,7689
3846,7691
3847,7693
3848,7695
3849,7697
3850,7699
3851,7701
3852,7703
3853,7705
3854,7707
3855,7709
3856,7711
3857,7713
3858,7715
3859,7717
3860,7719
3861,7721
3862,7723
3863,7725
3864,7727
3865,7729
3866,7731
3867,7733
3868,7735
3869,7737
3870,7739
3871,7741
3872,7743
3873,7745
3874,7747
3875,7749
3876,7751
3877,7753
3878,7755
3879,7757
3880,7759
3881,7761
3882,7763
3883,7765
3884,7767
3885,7769
3886,7771
3887,7773
3888,7775
3889,7777
3890,7779
3891,7781
3892,7783
3893,7785
3894,7787
3895,7789
3896,7791
3897,7793
3898,7795
3899,7797
3900,7799
3901,7801
3902,7803
3903,7805
3904,7807
3905,7809
3906,7811
3907,7813
3908,7815
3909,7817
3910,7819
3911,7821
3912,7823
3913,7825
3914,7827
3915,7829
3916,7831
3917,7833
3918,7835
3919,7837
3920,7839
3921,7841
3922,7843
3923,7845
3924,7847
3925,7849
3926,7851
3927,7853
3928,7855
3929,7857
3930,7859
3931,7861
3932,7863
3933,7865
3934,7867
3935,7869
3936,7871
3937,7873
3938,7875
3939,7877
3940,7879
3941,7881
3942,7883
3943,7885
3944,7887
3945,7889
3946,7891
3947,7893
3948,7895
3949,7897
3950,7899
3951,7901
3952,7903
3953,7905
3954,7907
3955,7909
3956,7911
3957,7913
3958,7915
3959,7917
3960,7919
3961,7921
3962,7923
3963,7925
3964,7927
3965,7929
3966,7931
3967,7933
3968,7935
3969,7937
3970,7939
3971,7941
3972,7943
3973,7945
3974,7947
3975,7949
3976,7951
3977,7953
3978,7955
3979,7957
3980,7959
3981,7961
3982,7963
3983,7965
3984,7967
3985,7969
3986,7971
3987,7973
3988,7975
3989,7977
3990,7979
3991,7981
3992,7983
3993,7985
3994,7987
3995,7989
3996,7991
3997,7993
3998,7995
3999,7997
4000,7999
4001,8001
4002,8003
4003,8005
4004,8007
4005,8009
4006,8011
4007,8013
4008,8015
4009,8017
4010,8019
4011,8021
4012,8023
4013,8025
4014,8027
4015,8029
4016,8031
4017,8033
4018,8035
4019,8037
4020,8039
4021,8041
4022,8043
4023,8045
4024,8047
4025,8049
4026,8051
4027,8053
4028,8055
4029,8057
4030,8059
4031,8061
4032,8063
4033,8065
4034,8067
4035,8069
4036,8071
4037,8073
4038,8075
4039,8077
4040,8079
4041,8081
4042,8083
4043,8085
4044,8087
4045,8089
4046,8091
4047,8093
4048,8095
4049,8097
4050,8099
4051,8101
4052,8103
4053,8105
4054,8107
4055,8109
4056,8111
4057,8113
4058,8115
4059,8117
4060,8119
4061,8121
4062,8123
4063,8125
4064,8127
4065,8129
4066,8131
4067,8133
4068,8135
4069,8137
4070,8139
4071,8141
4072,8143
4073,8145
4074,8147
4075,8149
4076,8151
4077,8153
4078,8155
4079,8157
4080,8159
4081,8161
4082,8163
4083,8165
4084,8167
4085,8169
4086,8171
4087,8173
4088,8175
4089,8177
4090,8179
4091,8181
4092,8183
4093,8185
4094,8187
4095,8189
4096,8191
4097,8193
4098,8195
4099,8197
4100,8199
4101,8201
4102,8203
4103,8205
4104,8207
4105,8209
4106,8211
4107,8213
4108,8215
4109,8217
4110,8219
4111,8221
4112,8223
4113,8225
4114,8227
4115,8229
4116,8231
4117,8233
4118,8235
4119,8237
4120,8239
4121,8241
4122,8243
4123,8245
4124,8247
4125,8249
4126,8251
4127,8253
4128,8255
4129,8257
4130,8259
4131,8261
4132,8263
4133,8265
4134,8267
4135,8269
4136,8271
4137,8273
4138,8275
4139,8277
4140,8279
4141,8281
4142,8283
4143,8285
4144,8287
4145,8289
4146,8291
4147,8293
4148,8295
4149,8297
4150,8299
4151,8301
4152,8303
4153,8305
4154,8307
4155,8309
4156,8311
4157,8313
4158,8315
4159,8317
4160,8319
4161,8321
4162,8323
4163,8325
4164,8327
4165,8329
4166,8331
4167,8333
4168,8335
4169,8337
4170,8339
4171,8341
4172,8343
4173,8345
4174,8347
4175,8349
4176,8351
4177,8353
4178,8355
4179,8357
4180,8359
4181,8361
4182,8363
4183,8365
4184,8367
4185,8369
4186,8371
4187,8373
4188,8375
4189,8377
4190,8379
4191,8381
4192,8383
4193,8385
4194,8387
4195,8389
4196,8391
4197,8393
4198,8395
4199,8397
4200,8399
4201,8401
4202,8403
4203,8405
4204,8407
4205,8409
4206,8411
4207,8413
4208,8415
4209,8417
4210,8419
4211,8421
4212,8423
4213,8425
4214,8427
4215,8429
4216,8431
4217,8433
4218,8435
4219,8437
4220,8439
4221,8441
4222,8443
4223,8445
4224,8447
4225,8449
4226,8451
4227,8453
4228,8455
4229,8457
4230,8459
4231,8461
4232,8463
4233,8465
4234,8467
4235,8469
4236,8471
4237,8473
4238,8475
4239,8477
4240,8479
4241,8481
4242,8483
4243,8485
4244,8487
4245,8489
4246,8491
4247,8493
4248,8495
4249,8497
4250,8499
4251,8501
4252,8503
4253,8505
4254,8507
4255,8509
4256,8511
4257,8513
4258,8515
4259,8517
4260,8519
4261,8521
4262,8523
4263,8525
4264,8527
4265,8529
4266,8531
4267,8533
4268,8535
4269,8537
4270,8539
4271,8541
4272,8543
4273,8545
4274,8547
4275,8549
4276,8551
4277,8553
4278,8555
4279,8557
4280,8559
4281,8561
4282,8563
4283,8565
4284,8567
4285,8569
4286,8571
4287,8573
4288,8575
4289,8577
4290,8579
4291,8581
4292,8583
4293,8585
4294,8587
4295,8589
4296,8591
4297,8593
4298,8595
4299,8597
4300,8599
4301,8601
4302,8603
4303,8605
4304,8607
4305,8609
4306,8611
4307,8613
4308,8615
4309,8617
4310,8619
4311,8621
4312,8623
4313,8625
4314,8627
4315,8629
4316,8631
4317,8633
4318,8635
4319,8637
4320,8639
4321,8641
4322,8643
4323,8645
4324,8647
4325,8649
4326,8651
4327,8653
4328,8655
4329,8657
4330,8659
4331,8661
4332,8663
4333,8665
4334,8667
4335,8669
4336,8671
4337,8673
4338,8675
4339,8677
4340,8679
4341,8681
4342,8683
4343,8685
4344,8687
4345,8689
4346,8691
4347,8693
4348,8695
4349,8697
4350,8699
4351,8701
4352,8703
4353,8705
4354,8707
4355,8709
4356,8711
4357,8713
4358,8715
4359,8717
4360,8719
4361,8721
4362,8723
4363,8725
4364,8727
4365,8729
4366,8731
4367,8733
4368,8735
4369,8737
4370,8739
4371,8741
4372,8743
4373,8745
4374,8747
4375,8749
4376,8751
4377,8753
4378,8755
4379,8757
4380,8759
4381,8761
4382,8763
4383,8765
4384,8767
4385,8769
4386,8771
4387,8773
4388,8775
4389,8777
4390,8779
4391,8781
4392,8783
4393,8785
4394,8787
4395,8789
4396,8791
4397,8793
4398,8795
4399,8797
4400,8799
4401,8801
4402,8803
4403,8805
4404,8807
4405,8809
4406,8811
4407,8813
4408,8815
4409,8817
4410,8819
4411,8821
4412,8823
4413,8825
4414,8827
4415,8829
4416,8831
4417,8833
4418,8835
4419,8837
4420,8839
4421,8841
4422,8843
4423,8845
4424,8847
4425,8849
4426,8851
4427,8853
4428,8855
4429,8857
4430,8859
4431,8861
4432,8863
4433,8865
4434,8867
4435,8869
4436,8871
4437,8873
4438,8875
4439,8877
4440,8879
4441,8881
4442,8883
4443,8885
4444,8887
4445,8889
4446,8891
4447,8893
4448,8895
4449,8897
4450,8899
4451,8901
4452,8903
4453,8905
4454,8907
4455,8909
4456,8911
4457,8913
4458,8915
4459,8917
4460,8919
4461,8921
4462,8923
4463,8925
4464,8927
4465,8929
4466,8931
4467,8933
4468,8935
4469,8937
4470,8939
4471,8941
4472,8943
4473,8945
4474,8947
4475,8949
4476,8951
4477,8953
4478,8955
4479,8957
4480,8959
4481,8961
4482,8963
4483,8965
4484,8967
4485,8969
4486,8971
4487,8973
4488,8975
4489,8977
4490,8979
4491,8981
4492,8983
4493,8985
4494,8987
4495,8989
4496,8991
4497,8993
4498,8995
4499,8997
4500,8999
4501,9001
4502,9003
4503,9005
4504,9007
4505,9009
4506,9011
4507,9013
4508,9015
4509,9017
4510,9019
4511,9021
4512,9023
4513,9025
4514,9027
4515,9029
4516,9031
4517,9033
4518,9035
4519,9037
4520,9039
4521,9041
4522,9043
4523,9045
4524,9047
4525,9049
4526,9051
4527,9053
4528,9055
4529,9057
4530,9059
4531,9061
4532,9063
4533,9065
4534,9067
4535,9069
4536,9071
4537,9073
4538,9075
4539,9077
4540,9079
4541,9081
4542,9083
4543,9085
4544,9087
4545,9089
4546,9091
4547,9093
4548,9095
4549,9097
4550,9099
4551,9101
4552,9103
4553,9105
4554,9107
4555,9109
4556,9111
4557,9113
4558,9115
4559,9117
4560,9119
4561,9121
4562,9123
4563,9125
4564,9127
4565,9129
4566,9131
4567,9133
4568,9135
4569,9137
4570,9139
4571,9141
4572,9143
4573,9145
4574,9147
4575,9149
4576,9151
4577,9153
4578,9155
4579,9157
4580,9159
4581,9161
4582,9163
4583,9165
4584,9167
4585,9169
4586,9171
4587,9173
4588,9175
4589,9177
4590,9179
4591,9181
4592,9183
4593,9185
4594,9187
4595,9189
4596,9191
4597,9193
4598,9195
4599,9197
4600,9199
4601,9201
4602,9203
4603,9205
4604,9207
4605,9209
4606,9211
4607,9213
4608,9215
4609,9217
4610,9219
4611,9221
4612,9223
4613,9225
4614,9227
4615,9229
4616,9231
4617,9233
4618,9235
4619,9237
4620,9239
4621,9241
4622,9243
4623,9245
4624,9247
4625,9249
4626,9251
4627,9253
4628,9255
4629,9257
4630,9259
4631,9261
4632,9263
4633,9265
4634,9267
4635,9269
4636,9271
4637,9273
4638,9275
4639,9277
4640,9279
4641,9281
4642,9283
4643,9285
4644,9287
4645,9289
4646,9291
4647,9293
4648,9295
4649,9297
4650,9299
4651,9301
4652,9303
4653,9305
4654,9307
4655,9309
4656,9311
4657,9313
4658,9315
4659,9317
4660,9319
4661,9321
4662,9323
4663,9325
4664,9327
4665,9329
